WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01869
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00538
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01868
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00537
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00539
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01865
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00534
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00533
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01864
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01044$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00536
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01867
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00535
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01644$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01866
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01872
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00541
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00540
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01871
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01316$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00946$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00543
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01874
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00542
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01873
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01870
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01659$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01443$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01406$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01662$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00549
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01879
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01602$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00548
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00545
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01876
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01875
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00544
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01878
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00547
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00546
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01877
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01883
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00552
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00551
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01882
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00554
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01885
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01884
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00553
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01159$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00550
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01881
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01880
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01383$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00519
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01779$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00516
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01847
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01526$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00515
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01846
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01310$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00518
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01849
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01848
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00517
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00512
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01843
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01842
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00511
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00514
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01845
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00513
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01844
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01850
     [java]   org/apache/http/ParseException
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01852
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00521
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01851
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00520
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01669$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01177$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01186$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00990$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00527
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01858
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01857
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00526
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01820$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00529
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00528
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01859
     [java]   org/owasp/benchmark/score/parsers/TestResults
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01329$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01854
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00523
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00522
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01853
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01856
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00525
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00524
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01855
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00530
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01861
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01053$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01860
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00532
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01863
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01862
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00531
     [java]   javax/servlet/http/HttpServletRequest
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01722$1
     [java]   java/lang/StringBuilder
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01382$1
     [java]   org/jfree/chart/annotations/XYPointerAnnotation
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01683$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01705$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01788
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00457
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01787
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00456
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00459
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00955$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01536$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01789
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00458
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00464
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01795
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01794
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01170$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00463
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01797
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00466
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01796
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00465
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01791
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00460
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01250$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00971$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01790
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01525$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01793
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00462
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01792
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01778$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00461
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01734$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01806$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01396$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01187$1
     [java]   java/awt/Rectangle
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01799
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00468
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00467
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01798
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01120$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00469
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00475
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00474
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01054$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00477
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00476
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00471
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00470
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00473
     [java]   org/owasp/benchmark/score/parsers/Counter
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00472
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01721$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01780$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01755$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01130$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01633$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00439
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01769
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00438
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01802$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01766
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00435
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01765
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00434
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00437
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01768
     [java]   java/nio/file/Paths
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01767
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00436
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01773
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00442
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00441
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01772
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01775
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00444
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01774
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00443
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01771
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00440
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01770
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01449$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01067$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01645$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01346$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00449
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01418$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01784$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01777
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00446
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01776
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00445
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01779
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00448
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01778
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00447
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00453
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01245$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01784
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00942$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01783
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00452
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01786
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00455
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01785
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00454
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01780
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01512$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01782
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00451
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01781
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01263$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00450
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01632$1
     [java]   org/apache/http/conn/socket/LayeredConnectionSocketFactory
     [java]   java/util/ImmutableCollections$AbstractImmutableMap
     [java]   org/owasp/benchmark/score/parsers/ContrastReader
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00978$Test
     [java]   java/lang/reflect/Constructor
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02203
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02204
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02201
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01127$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02202
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01569$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02200
     [java]   java/lang/Throwable
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01809$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01436$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01143$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01515$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02209
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02207
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00968$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02208
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02205
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02206
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02214
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02215
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02212
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02213
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02210
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01010$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02211
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01342$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01630$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01765$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01561$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01411$Test
     [java]   java/security/GeneralSecurityException
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00479
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00478
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01224$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00486
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00485
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00488
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00487
