WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< org.owasp:benchmark >-------------------------
[INFO] Building OWASP Benchmark Project 1.2
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) > :spotbugs @ benchmark >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:spotbugs (spotbugs) @ benchmark ---
[INFO] Fork Value is true
[INFO] Done SpotBugs Analysis....
[INFO] 
[INFO] <<< spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) < :spotbugs @ benchmark <<<
[INFO] 
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) @ benchmark ---
[INFO] BugInstance size is 487
[INFO] Error size is 0
[INFO] Total bugs: 487
[ERROR] High: The class name org.owasp.benchmark.helpers.ExpressionEvaluator shadows the simple name of the superclass javax.servlet.jsp.el.ExpressionEvaluator [org.owasp.benchmark.helpers.ExpressionEvaluator] At ExpressionEvaluator.java:[lines 29-43] NM_SAME_SIMPLE_NAME_AS_SUPERCLASS
[ERROR] Low: org.owasp.benchmark.score.BenchmarkScore.readExpectedResults(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.BenchmarkScore] At BenchmarkScore.java:[line 1138] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixReportItem(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 198] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixVulnerability(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 133] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanDynamicReader2.parse(File) uses String.lastIndexOf(String) instead of String.lastIndexOf(int) [org.owasp.benchmark.score.parsers.AppScanDynamicReader2] At AppScanDynamicReader2.java:[line 78] IIO_INEFFICIENT_LAST_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 81] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 92] IIO_INEFFICIENT_INDEX_OF
[ERROR] Medium: Primitive boxed just to call toString in org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_BOXED_PRIMITIVE_TOSTRING
[ERROR] Medium: org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_NUMBER_CTOR
[ERROR] Low: org.owasp.benchmark.score.parsers.HCLReader.parseFindings(TestResults, String) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.HCLReader] At HCLReader.java:[line 78] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02060.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02060] At BenchmarkTest02060.java:[line 55] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02061.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02061] At BenchmarkTest02061.java:[line 55] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02062.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02062] At BenchmarkTest02062.java:[line 55] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02063.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02063] At BenchmarkTest02063.java:[line 55] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02138.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02138] At BenchmarkTest02138.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02139.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02139] At BenchmarkTest02139.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02140.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02140] At BenchmarkTest02140.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02141.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02141] At BenchmarkTest02141.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02337.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02337] At BenchmarkTest02337.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02338.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02338] At BenchmarkTest02338.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02415.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02415] At BenchmarkTest02415.java:[line 50] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02416.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02416] At BenchmarkTest02416.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02417.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02417] At BenchmarkTest02417.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02418.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02418] At BenchmarkTest02418.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02419.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02419] At BenchmarkTest02419.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02420.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02420] At BenchmarkTest02420.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02421.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02421] At BenchmarkTest02421.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02422.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02422] At BenchmarkTest02422.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02424.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02424] At BenchmarkTest02424.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02425.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02425] At BenchmarkTest02425.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02426.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02426] At BenchmarkTest02426.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02497.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02497] At BenchmarkTest02497.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02498.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02498] At BenchmarkTest02498.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02499.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02499] At BenchmarkTest02499.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02500.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02500] At BenchmarkTest02500.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02501.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02501] At BenchmarkTest02501.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02502.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02502] At BenchmarkTest02502.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02503.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02503] At BenchmarkTest02503.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02504.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02504] At BenchmarkTest02504.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02505.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02505] At BenchmarkTest02505.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest02506.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest02506] At BenchmarkTest02506.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02547.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02547] At BenchmarkTest02547.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02548.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02548] At BenchmarkTest02548.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02549.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02549] At BenchmarkTest02549.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02550.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02550] At BenchmarkTest02550.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02551.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02551] At BenchmarkTest02551.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02552.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02552] At BenchmarkTest02552.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02553.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02553] At BenchmarkTest02553.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02554.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02554] At BenchmarkTest02554.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02555.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02555] At BenchmarkTest02555.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02556.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02556] At BenchmarkTest02556.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02557.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02557] At BenchmarkTest02557.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02558.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02558] At BenchmarkTest02558.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02559.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02559] At BenchmarkTest02559.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02560.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02560] At BenchmarkTest02560.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02561.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02561] At BenchmarkTest02561.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02562.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02562] At BenchmarkTest02562.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02563.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02563] At BenchmarkTest02563.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02564.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02564] At BenchmarkTest02564.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02565.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02565] At BenchmarkTest02565.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02566.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02566] At BenchmarkTest02566.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02567.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02567] At BenchmarkTest02567.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02568.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02568] At BenchmarkTest02568.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02569.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02569] At BenchmarkTest02569.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02570.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02570] At BenchmarkTest02570.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02571.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02571] At BenchmarkTest02571.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02572.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02572] At BenchmarkTest02572.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02573.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02573] At BenchmarkTest02573.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02574.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02574] At BenchmarkTest02574.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02575.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02575] At BenchmarkTest02575.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02576.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02576] At BenchmarkTest02576.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02577.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02577] At BenchmarkTest02577.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02578.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02578] At BenchmarkTest02578.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02579.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02579] At BenchmarkTest02579.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02580.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02580] At BenchmarkTest02580.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02581.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02581] At BenchmarkTest02581.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02582.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02582] At BenchmarkTest02582.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02583.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02583] At BenchmarkTest02583.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02584.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02584] At BenchmarkTest02584.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02585.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02585] At BenchmarkTest02585.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02586.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02586] At BenchmarkTest02586.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02587.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02587] At BenchmarkTest02587.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02588.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02588] At BenchmarkTest02588.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02589.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02589] At BenchmarkTest02589.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02590.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02590] At BenchmarkTest02590.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02591.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02591] At BenchmarkTest02591.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02592.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02592] At BenchmarkTest02592.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02593.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02593] At BenchmarkTest02593.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02594.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02594] At BenchmarkTest02594.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02595.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02595] At BenchmarkTest02595.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02596.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02596] At BenchmarkTest02596.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02597.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02597] At BenchmarkTest02597.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02598.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02598] At BenchmarkTest02598.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest02599.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest02599] At BenchmarkTest02599.java:[line 54] IIO_INEFFICIENT_INDEX_OF
